npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@11.6.2
npm info using node@v24.13.0
npm verbose title npm install chess.js
npm verbose argv "install" "chess.js" "--legacy-peer-deps" "--no-audit" "--no-fund" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:C:\Users\USER\AppData\Local\npm-cache\_logs\2026-02-05T07_45_13_413Z-
npm verbose logfile C:\Users\USER\AppData\Local\npm-cache\_logs\2026-02-05T07_45_13_413Z-debug-0.log
npm verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
npm verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
npm http cache https://registry.npmjs.org/chess.js 14ms (cache hit)
npm http cache https://registry.npmjs.org/@changesets%2fcli 6ms (cache hit)
npm http cache https://registry.npmjs.org/@esm-bundle%2fchai 4ms (cache hit)
npm http cache https://registry.npmjs.org/@microsoft%2fapi-documenter 8ms (cache hit)
npm http cache https://registry.npmjs.org/@microsoft%2fapi-extractor 7ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2fplugin-json 4ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fchai 5ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fchai-as-promised 4ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fmocha 4ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fsinon 5ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fsinon-chai 3ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 36ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2feslint-plugin-tslint 37ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fparser 32ms (cache hit)
npm http cache https://registry.npmjs.org/@web%2fdev-server-esbuild 6ms (cache hit)
npm http cache https://registry.npmjs.org/@web%2ftest-runner 13ms (cache hit)
npm http cache https://registry.npmjs.org/chai 4ms (cache hit)
npm http cache https://registry.npmjs.org/chai-as-promised 3ms (cache hit)
npm http cache https://registry.npmjs.org/chai-deep-equal-ignore-undefined 2ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 7ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-unused-imports 3ms (cache hit)
npm http cache https://registry.npmjs.org/glob 3ms (cache hit)
npm http cache https://registry.npmjs.org/mocha 10ms (cache hit)
npm http cache https://registry.npmjs.org/prettier 6ms (cache hit)
npm http cache https://registry.npmjs.org/rollup 16ms (cache hit)
npm http cache https://registry.npmjs.org/rollup-plugin-dts 5ms (cache hit)
npm http cache https://registry.npmjs.org/rollup-plugin-replace 4ms (cache hit)
npm http cache https://registry.npmjs.org/rollup-plugin-typescript2 4ms (cache hit)
npm http cache https://registry.npmjs.org/sinon 8ms (cache hit)
npm http cache https://registry.npmjs.org/sinon-chai 5ms (cache hit)
npm http cache https://registry.npmjs.org/ts-node 4ms (cache hit)
npm http cache https://registry.npmjs.org/tslint 5ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 31ms (cache hit)
npm http cache https://registry.npmjs.org/@changesets%2fapply-release-plan 28ms (cache hit)
npm http cache https://registry.npmjs.org/@changesets%2fchangelog-git 31ms (cache hit)
npm http cache https://registry.npmjs.org/@changesets%2fassemble-release-plan 32ms (cache hit)
npm http cache https://registry.npmjs.org/@changesets%2ferrors 34ms (cache hit)
npm http cache https://registry.npmjs.org/@changesets%2fpre 34ms (cache hit)
npm http cache https://registry.npmjs.org/@changesets%2fget-dependents-graph 35ms (cache hit)
npm http cache https://registry.npmjs.org/@changesets%2fconfig 37ms (cache hit)
npm http cache https://registry.npmjs.org/@changesets%2flogger 37ms (cache hit)
npm http cache https://registry.npmjs.org/@changesets%2ftypes 37ms (cache hit)
npm http cache https://registry.npmjs.org/@changesets%2fget-release-plan 39ms (cache hit)
npm http cache https://registry.npmjs.org/@changesets%2fshould-skip-package 40ms (cache hit)
npm http cache https://registry.npmjs.org/@changesets%2fgit 42ms (cache hit)
npm http cache https://registry.npmjs.org/@changesets%2fread 42ms (cache hit)
